Poo 1998,Pre base spike num,Pre base spike freq,Post base spike num,Post base spike freq,Potocol occurance,Protocol freq,dt1,dt2,dt3,dw_mean,dw_ste
1,1,0,1,0,60,1,5,0,0,48.4,0
1,1,0,1,0,60,1,-6,0,0,-18,0
1,1,0,1,0,60,1,6.5,0,0,99.14,0
1,1,0,1,0,60,1,7.3,0,0,92.06,0
1,1,0,1,0,60,1,7.3,0,0,81.43,0
1,1,0,1,0,60,1,1.8,0,0,87.34,0
1,1,0,1,0,60,1,-2.1,0,0,74.77,0
1,1,0,1,0,60,1,8.1,0,0,70.81,0
1,1,0,1,0,60,1,6,0,0,59.5,0
1,1,0,1,0,60,1,6.5,0,0,57,0
1,1,0,1,0,60,1,7.4,0,0,52,0
1,1,0,1,0,60,1,16.7,0,0,44,0
1,1,0,1,0,60,1,18.1,0,0,37,0
1,1,0,1,0,60,1,7.9,0,0,34.5,0
1,1,0,1,0,60,1,6.5,0,0,34.5,0
1,1,0,1,0,60,1,4.2,0,0,31,0
1,1,0,1,0,60,1,-2.9,0,0,23.61,0
1,1,0,1,0,60,1,4.7,0,0,22.5,0
1,1,0,1,0,60,1,7,0,0,21,0
1,1,0,1,0,60,1,26.5,0,0,16.5,0
1,1,0,1,0,60,1,36.3,0,0,19,0
1,1,0,1,0,60,1,77.7,0,0,11,0
1,1,0,1,0,60,1,-102.9,0,0,-1.58,0
1,1,0,1,0,60,1,-80,0,0,-13.5,0
1,1,0,1,0,60,1,-75.3,0,0,2,0
1,1,0,1,0,60,1,-67.9,0,0,0,0
1,1,0,1,0,60,1,-63.3,0,0,-1.5,0
1,1,0,1,0,60,1,-64.7,0,0,-7,0
1,1,0,1,0,60,1,-43.3,0,0,-13.5,0
1,1,0,1,0,60,1,-24.2,0,0,-9,0
1,1,0,1,0,60,1,-24.2,0,0,-16,0
1,1,0,1,0,60,1,-19.5,0,0,-21.84,0
1,1,0,1,0,60,1,-17.7,0,0,-14,0
1,1,0,1,0,60,1,-14.9,0,0,-5,0
1,1,0,1,0,60,1,-10.2,0,0,-35,0
1,1,0,1,0,60,1,-7.9,0,0,-25,0
1,1,0,1,0,60,1,-3.3,0,0,0.5,0
1,1,0,1,0,60,1,-4.2,0,0,-13.5,0
1,1,0,1,0,60,1,-4.2,0,0,-16.5,0
1,1,0,1,0,60,1,-11.4,0,0,-29.725,0
1,1,0,1,0,60,1,-4.5,0,0,-33.85,0
1,1,0,1,0,60,1,-4.1,0,0,-39.93,0
1,1,0,1,0,60,1,8.4,0,0,2,0
1,1,0,1,0,60,1,26,0,0,16.5,0
1,1,0,1,0,60,1,27,0,0,2.5,0
1,1,0,1,0,60,1,35.8,0,0,19.5,0
1,1,0,1,0,60,1,58.6,0,0,-10.5,0
1,1,0,1,0,60,1,77.7,0,0,11.5,0
1,1,0,1,0,60,1,87.4,0,0,-3.5,0
1,1,0,1,0,60,1,97.2,0,0,3.5,0
2,5,40,5,40,15,0.1,10,0,0,50,10.72124756
2,1,0,1,0,50,0.5,10,0,0,0,4.580896686
2,5,10,5,10,15,0.1,10,0,0,14.1,9.454191033
2,5,20,5,20,15,0.1,10,0,0,29.1,13.64522417
2,5,50,5,50,15,0.1,10,0,0,54.9,26.60818713
3,1,0,1,0,50,0.5,-10,0,0,-31.7,9.174311927
3,1,0,1,0,50,0.5,0,0,0,-11,11.9266055
3,1,0,1,0,50,0.5,10,0,0,-4.9,8.256880734
4,5,20,5,20,15,0.1,-25,0,0,-30.1,7.798165138
4,5,20,5,20,15,0.1,-10,0,0,-35.5,9.633027523
4,5,20,5,20,15,0.1,0,0,0,-24.1,10.55045872
4,5,20,5,20,15,0.1,10,0,0,28.9,14.67889908
4,5,20,5,20,15,0.1,25,0,0,-36.8,19.72477064
5,5,40,5,40,15,0.1,-10,0,0,49.1,16.05504587
5,5,40,5,40,15,0.1,0,0,0,-8.3,5.963302752
5,5,40,5,40,15,0.1,10,0,0,51.8,14.22018349
6,5,100,5,100,15,0.1,0,0,0,24.2,7.083333333
6,5,40,5,40,15,0.1,0,0,0,-7,4.375
6,5,20,5,20,15,0.1,0,0,0,-24.4,10.41666667
6,1,0,1,0,50,0.5,0,0,0,-9.4,14.58333333
7,1,0,1,0,50,0.5,-10,0,0,-31,6.8
7,5,10,5,10,15,0.1,-10,0,0,-41.3,10.4
7,5,20,5,20,15,0.1,-10,0,0,-34.1,8.8
7,5,40,5,40,15,0.1,-10,0,0,52.5,30.4
7,5,50,5,50,15,0.1,-10,0,0,72.1,19.6
8,2,50,1,0,60,1,15,-5,0,0.0,3.146067416
8,2,50,1,0,60,1,5,-15,0,23.6,5.280898876
8,1,50,2,0,60,1,-5,15,0,21.1,7.528089888
8,1,50,2,0,60,1,-15,5,0,28.8,4.719101124
9,2,0,2,0,60,1,5,-108.5,-5,7.510638298,0
9,2,0,2,0,60,1,5,-108.8,-5,-9.510638298,0
9,2,0,2,0,60,1,5,-100.0,-5,0.14893617,0
9,2,0,2,0,60,1,5,-87.8,-5,-7.382978723,0
9,2,0,2,0,60,1,5,-13.0,-5,-18.65957447,0
9,2,0,2,0,60,1,5,-69.2,-5,-5.255319149,0
9,2,0,2,0,60,1,5,-65.6,-5,-5.255319149,0
9,2,0,2,0,60,1,5,-55.8,-5,-1.85106383,0
9,2,0,2,0,60,1,5,-45.0,-5,2.127659574,0
9,2,0,2,0,60,1,5,-46.3,-5,3.404255319,0
9,2,0,2,0,60,1,5,-45.0,-5,-5.319148936,0
9,2,0,2,0,60,1,5,-45.4,-5,-7.091489362,0
9,2,0,2,0,60,1,5,-34.9,-5,1.276595745,0
9,2,0,2,0,60,1,5,-25.9,-5,10.06382979,0
9,2,0,2,0,60,1,5,-24.9,-5,6.240425532,0
9,2,0,2,0,60,1,5,-24.9,-5,1.559574468,0
9,2,0,2,0,60,1,5,-24.9,-5,0,0
9,2,0,2,0,60,1,5,-24.9,-5,-12.76595745,0
9,2,0,2,0,60,1,5,-20.7,-5,5.319148936,0
9,2,0,2,0,60,1,5,-15.5,-5,20.63829787,0
9,2,0,2,0,60,1,5,-15.5,-5,18.57446809,0
9,2,0,2,0,60,1,5,-15.5,-5,6.106382979,0
9,2,0,2,0,60,1,5,-10.2,-5,47.65957447,0
9,2,0,2,0,60,1,5,-10.7,-5,7.021276596,0
9,2,0,2,0,60,1,5,-9.3,-5,-10.42553191,0
9,2,0,2,0,60,1,5,11.1,-5,2.269361702,0
9,2,0,2,0,60,1,5,11.1,-5,14.04255319,0
9,2,0,2,0,60,1,5,11.1,-5,14.25531915,0
9,2,0,2,0,60,1,5,11.1,-5,44.04255319,0
9,2,0,2,0,60,1,5,16.3,-5,13.19148936,0
9,2,0,2,0,60,1,5,16.3,-5,31.06382979,0
9,2,0,2,0,60,1,5,22.0,-5,23.40425532,0
9,2,0,2,0,60,1,5,22.0,-5,44.53829787,0
9,2,0,2,0,60,1,5,22.0,-5,4.255319149,0
9,2,0,2,0,60,1,5,26.3,-5,28.20425532,0
9,2,0,2,0,60,1,5,26.3,-5,26.1,0
9,2,0,2,0,60,1,5,26.3,-5,20.85106383,0
9,2,0,2,0,60,1,5,26.3,-5,10.21276596,0
9,2,0,2,0,60,1,5,26.3,-5,3.261702128,0
9,2,0,2,0,60,1,5,26.3,-5,1.985106383,0
9,2,0,2,0,60,1,5,35.8,-5,30.91489362,0
9,2,0,2,0,60,1,5,35.8,-5,23.55319149,0
9,2,0,2,0,60,1,5,35.8,-5,16.87234043,0
9,2,0,2,0,60,1,5,35.8,-5,11.06382979,0
9,2,0,2,0,60,1,5,45.0,-5,16.17021277,0
9,2,0,2,0,60,1,5,45.0,-5,6.808510638,0
9,2,0,2,0,60,1,5,56.7,-5,28.08510638,0
9,2,0,2,0,60,1,5,56.7,-5,14.25531915,0
9,2,0,2,0,60,1,5,56.7,-5,8.723404255,0
9,2,0,2,0,60,1,5,66.5,-5,19.36170213,0
9,2,0,2,0,60,1,5,66.5,-5,9.14893617,0
9,2,0,2,0,60,1,5,76.3,-5,7.510638298,0
9,2,0,2,0,60,1,5,76.3,-5,-5.106382979,0
9,2,0,2,0,60,1,5,86.6,-5,10.42553191,0
9,2,0,2,0,60,1,5,86.6,-5,-4.468085106,0
9,2,0,2,0,60,1,5,96.6,-5,8.361702128,0
9,2,0,2,0,60,1,5,-75.0,-5,7.6,0
9,2,0,2,0,60,1,5,-25.0,-5,-12.41,0
9,2,0,2,0,60,1,5,-15.0,-5,19.6,0
9,2,0,2,0,60,1,5,106.4,-5,2.3,0
10,2,0,1,0,60,1,-10,10,0,26.875,0
10,2,0,1,0,60,1,-10,10,0,14.58333333,0
10,2,0,1,0,60,1,-10,10,0,14.16666667,0
10,2,0,1,0,60,1,-10,10,0,10.83333333,0
10,2,0,1,0,60,1,-10,10,0,7.5,0
10,2,0,1,0,60,1,-10,10,0,1.458333333,0
10,2,0,1,0,60,1,-10,10,0,0.625,0
10,2,0,1,0,60,1,-10,10,0,-5.625,0
10,2,0,1,0,60,1,-10,10,0,-6.041666667,0
10,2,0,1,0,60,1,-10,10,0,-10.41666667,0
10,2,0,1,0,60,1,-10,10,0,-11.66666667,0
10,2,0,1,0,60,1,-10,10,0,-14.375,0
10,2,0,1,0,60,1,-10,10,0,26.88,0
10,2,0,1,0,60,1,-5,5,0,11.04166667,0
10,2,0,1,0,60,1,-5,5,0,7.708333333,0
10,2,0,1,0,60,1,-5,5,0,4.791666667,0
10,2,0,1,0,60,1,-5,5,0,-0.625,0
10,2,0,1,0,60,1,-5,5,0,-7.5,0
10,2,0,1,0,60,1,-5,5,0,-17.70833333,0
10,1,0,2,0,60,1,5,-5,0,43.33333333,0
10,1,0,2,0,60,1,5,-5,0,37.70833333,0
10,1,0,2,0,60,1,5,-5,0,32.29166667,0
10,1,0,2,0,60,1,5,-5,0,28.33333333,0
10,1,0,2,0,60,1,5,-5,0,27.91666667,0
10,1,0,2,0,60,1,5,-5,0,14.58333333,0
10,1,0,2,0,60,1,5,-5,0,3.125,0
10,1,0,2,0,60,1,10,-10,0,41.66666667,0
10,1,0,2,0,60,1,10,-10,0,39.79166667,0
10,1,0,2,0,60,1,10,-10,0,36.04166667,0
10,1,0,2,0,60,1,10,-10,0,30.625,0
10,1,0,2,0,60,1,10,-10,0,28.125,0
10,1,0,2,0,60,1,10,-10,0,18.54166667,0
10,1,0,2,0,60,1,10,-10,0,-2.083333333,0
10,1,0,2,0,60,1,10,-10,0,7.29,0
11,2,20,2,20,10,0.25,5,0,0,0.38,0
11,5,20,2,20,10,0.25,5,0,0,0.38,0
11,10,20,2,20,10,0.25,5,0,0,0.38,0
11,5,2,5,2,10,0.25,5,0,0,0,0
11,5,5,5,5,10,0.25,5,0,0,0,0
12,5,10,5,10,10,0.25,5,0,0,26.11111111,0
12,5,20,5,20,10,0.25,5,0,0,52.08510638,0
12,5,30,5,30,10,0.25,5,0,0,29.56699346,0
12,5,40,5,40,10,0.25,5,0,0,61.55512573,0
13,5,10,5,20,10,0.25,10,0,0,20,0
13,5,10,5,20,10,0.25,-10,0,0,-20,0
13,5,10,5,20,10,0.25,100,0,0,0,0
13,5,10,5,20,10,0.25,-100,0,0,0,0
14,5,50,5,50,15,0.1,10,0,0,40,0
15,2,50,1,0,60,1,10,-10,0,2.7,3.820224719
15,2,100,1,0,60,1,5,-5,0,0.0,1.685393258
15,1,50,2,0,60,1,-10,10,0,33.9,3.820224719
15,1,100,2,0,60,1,-5,5,0,32.81,4.157303371