ptl_idx,pre_spk_num,pre_spk_freq,post_spk_num,post_spk_freq,ptl_occ,ptl_freq,dt1,dt2,dt3,dw_mean,dw_ste,train_len
1,1,0,1,0,60,1,-102.8980457,0,0,-1.322590176,0,60
1,1,0,1,0,60,1,-75.5798959,0,0,2.674768207,0,60
1,1,0,1,0,60,1,-80.87147314,0,0,-12.69644859,0,60
1,1,0,1,0,60,1,-67.56223877,0,0,0.231445677,0,60
1,1,0,1,0,60,1,-63.55341021,0,0,-0.990215587,0,60
1,1,0,1,0,60,1,-64.78263136,0,0,-6.249858795,0,60
1,1,0,1,0,60,1,-43.93557581,0,0,-12.35964234,0,60
1,1,0,1,0,60,1,-24.24318523,0,0,-7.943491975,0,60
1,1,0,1,0,60,1,-24.27186069,0,0,-14.01486779,0,60
1,1,0,1,0,60,1,-15.39202822,0,0,-3.912157524,0,60
1,1,0,1,0,60,1,-17.83900036,0,0,-12.00289361,0,60
1,1,0,1,0,60,1,-20.29170758,0,0,-21.30790487,0,60
1,1,0,1,0,60,1,-12.70035888,0,0,-29.01234782,0,60
1,1,0,1,0,60,1,-8.253751705,0,0,-22.54433834,0,60
1,1,0,1,0,60,1,-5.030630599,0,0,-20.12169689,0,60
1,1,0,1,0,60,1,-4.202865808,0,0,-14.86131507,0,60
1,1,0,1,0,60,1,-4.996220054,0,0,-12.83604592,0,60
1,1,0,1,0,60,1,-5.894717634,0,0,-33.07248807,0,60
1,1,0,1,0,60,1,-4.722847386,0,0,-39.95559649,0,60
1,1,0,1,0,60,1,-4.128309625,0,0,0.924262042,0,60
1,1,0,1,0,60,1,-3.621709926,0,0,23.18523475,0,60
1,1,0,1,0,60,1,-2.574099982,0,0,74.99283114,0,60
1,1,0,1,0,60,1,1.503549674,0,0,88.34247182,0,60
1,1,0,1,0,60,1,3.637003502,0,0,30.05283235,0,60
1,1,0,1,0,60,1,6.802773699,0,0,20.33272217,0,60
1,1,0,1,0,60,1,4.799315265,0,0,21.145932,0,60
1,1,0,1,0,60,1,6.716747334,0,0,2.118594729,0,60
1,1,0,1,0,60,1,4.77063981,0,0,100.0745562,0,60
1,1,0,1,0,60,1,6.342054727,0,0,92.78595077,0,60
1,1,0,1,0,60,1,6.695718668,0,0,82.66625247,0,60
1,1,0,1,0,60,1,7.041735821,0,0,70.92752062,0,60
1,1,0,1,0,60,1,4.963721205,0,0,55.95515333,0,60
1,1,0,1,0,60,1,6.15662012,0,0,53.52438717,0,60
1,1,0,1,0,60,1,6.537047818,0,0,49.0713063,0,60
1,1,0,1,0,60,1,5.256210843,0,0,32.88318663,0,60
1,1,0,1,0,60,1,7.26349267,0,0,32.87949357,0,60
1,1,0,1,0,60,1,16.14523683,0,0,43.38696223,0,60
1,1,0,1,0,60,1,15.70363483,0,0,34.8877747,0,60
1,1,0,1,0,60,1,25.64828251,0,0,15.44090684,0,60
1,1,0,1,0,60,1,26.39575603,0,0,3.70143638,0,60
1,1,0,1,0,60,1,34.8970725,0,0,18.66198591,0,60
1,1,0,1,0,60,1,57.24481018,0,0,-9.712463395,0,60
1,1,0,1,0,60,1,76.61221227,0,0,10.89476108,0,60
1,1,0,1,0,60,1,86.58362371,0,0,-2.885489351,0,60
1,1,0,1,0,60,1,95.4481626,0,0,3.979153813,0,60
2,2,0,1,0,60,1,-10,10,0,27.1536019,0,60
2,2,0,1,0,60,1,-10,10,0,15.28236449,0,60
2,2,0,1,0,60,1,-10,10,0,14.31243442,0,60
2,2,0,1,0,60,1,-10,10,0,-10.07437873,0,60
2,2,0,1,0,60,1,-10,10,0,-11.59855456,0,60
2,2,0,1,0,60,1,-10,10,0,11.12565457,0,60
2,2,0,1,0,60,1,-10,10,0,8.077302929,0,60
2,2,0,1,0,60,1,-10,10,0,2.119161077,0,60
2,2,0,1,0,60,1,-10,10,0,0.733546693,0,60
2,2,0,1,0,60,1,-10,10,0,-5.155314439,0,60
2,2,0,1,0,60,1,-10,10,0,-5.986683069,0,60
2,2,0,1,0,60,1,-10,10,0,-14.36951686,0,60
2,2,0,1,0,60,1,-5,5,0,-0.232386411,0,60
2,2,0,1,0,60,1,-5,5,0,11.12978477,0,60
2,2,0,1,0,60,1,-5,5,0,7.942871687,0,60
2,2,0,1,0,60,1,-5,5,0,-7.437447976,0,60
2,2,0,1,0,60,1,-5,5,0,5.171909383,0,60
2,2,0,1,0,60,1,-5,5,0,-17.55216652,0,60
2,1,0,2,0,60,1,5,-5,0,38.01064475,0,60
2,1,0,2,0,60,1,5,-5,0,29.12179775,0,60
2,1,0,2,0,60,1,5,-5,0,32.94408743,0,60
2,1,0,2,0,60,1,5,-5,0,28.81077358,0,60
2,1,0,2,0,60,1,5,-5,0,28.27744276,0,60
2,1,0,2,0,60,1,5,-5,0,43.69967776,0,60
2,1,0,2,0,60,1,5,-5,0,14.74104226,0,60
2,1,0,2,0,60,1,5,-5,0,2.963319994,0,60
2,1,0,2,0,60,1,10,-10,0,42.23712055,0,60
2,1,0,2,0,60,1,10,-10,0,18.90188238,0,60
2,1,0,2,0,60,1,10,-10,0,28.68162889,0,60
2,1,0,2,0,60,1,10,-10,0,40.54832509,0,60
2,1,0,2,0,60,1,10,-10,0,30.99290005,0,60
2,1,0,2,0,60,1,10,-10,0,36.32637918,0,60
2,1,0,2,0,60,1,10,-10,0,7.262988014,0,60
2,1,0,2,0,60,1,10,-10,0,-1.81265297,0,60
3,2,0,2,0,60,1,5,-115.614439,-5,8.242655342,0,60
3,2,0,2,0,60,1,5,-115.5142793,-5,-8.423932768,0,60
3,2,0,2,0,60,1,5,-104.5131999,-5,0.996460235,0,60
3,2,0,2,0,60,1,5,-82.91992873,-5,7.876141232,0,60
3,2,0,2,0,60,1,5,-93.89154934,-5,-6.44618945,0,60
3,2,0,2,0,60,1,5,-71.79040917,-5,-4.075914046,0,60
3,2,0,2,0,60,1,5,-61.22767615,-5,-1.714688373,0,60
3,2,0,2,0,60,1,5,-50.20185142,-5,3.588076979,0,60
3,2,0,2,0,60,1,5,-50.19595967,-5,2.607689443,0,60
3,2,0,2,0,60,1,5,-50.63194932,-5,-4.843632901,0,60
3,2,0,2,0,60,1,5,-50.1382205,-5,-7.000108408,0,60
3,2,0,2,0,60,1,5,-39.61201635,-5,1.439519987,0,60
3,2,0,2,0,60,1,5,-28.86491722,-5,10.17867726,0,60
3,2,0,2,0,60,1,5,-28.8424953,-5,6.447670181,0,60
3,2,0,2,0,60,1,5,-28.81395832,-5,1.699115713,0,60
3,2,0,2,0,60,1,5,-28.80835284,-5,0.766363942,0,60
3,2,0,2,0,60,1,5,-28.72834736,-5,-12.54654769,0,60
3,2,0,2,0,60,1,5,-18.11717487,-5,20.78660876,0,60
3,2,0,2,0,60,1,5,-17.89499405,-5,18.4124946,0,60
3,2,0,2,0,60,1,5,-18.02952556,-5,6.201762896,0,60
3,2,0,2,0,60,1,5,-12.42200781,-5,7.223713131,0,60
3,2,0,2,0,60,1,5,-12.41996946,-5,6.884530669,0,60
3,2,0,2,0,60,1,5,-12.52647357,-5,-9.989959884,0,60
3,2,0,2,0,60,1,5,9.151953592,-5,15.38105134,0,60
3,2,0,2,0,60,1,5,9.159597427,-5,14.10911711,0,60
3,2,0,2,0,60,1,5,9.436304274,-5,2.661872086,0,60
3,2,0,2,0,60,1,5,14.56990422,-5,13.35019635,0,60
3,2,0,2,0,60,1,5,14.67386038,-5,30.64866498,0,60
3,2,0,2,0,60,1,5,19.91600279,-5,23.27552315,0,60
3,2,0,2,0,60,1,5,25.50058903,-5,28.11327608,0,60
3,2,0,2,0,60,1,5,25.72124108,-5,25.99354876,0,60
3,2,0,2,0,60,1,5,25.75334519,-5,20.65142498,0,60
3,2,0,2,0,60,1,5,25.60658355,-5,10.47578805,0,60
3,2,0,2,0,60,1,5,20.02862197,-5,4.53569212,0,60
3,2,0,2,0,60,1,5,25.85628217,-5,3.522710651,0,60
3,2,0,2,0,60,1,5,25.86647396,-5,1.826798341,0,60
3,2,0,2,0,60,1,5,36.08883001,-5,30.66546104,0,60
3,2,0,2,0,60,1,5,36.13214507,-5,23.45783372,0,60
3,2,0,2,0,60,1,5,36.79563,-5,16.84426492,0,60
3,2,0,2,0,60,1,5,36.20705466,-5,10.99287824,0,60
3,2,0,2,0,60,1,5,47.40272577,-5,16.2590121,0,60
3,2,0,2,0,60,1,5,47.45979974,-5,6.761903164,0,60
3,2,0,2,0,60,1,5,58.35277497,-5,27.79985844,0,60
3,2,0,2,0,60,1,5,57.80853388,-5,14.57125321,0,60
3,2,0,2,0,60,1,5,58.25901058,-5,8.805477497,0,60
3,2,0,2,0,60,1,5,69.00624334,-5,19.49820461,0,60
3,2,0,2,0,60,1,5,69.0684132,-5,9.153139521,0,60
3,2,0,2,0,60,1,5,79.88902678,-5,7.635298003,0,60
3,2,0,2,0,60,1,5,79.96393637,-5,-4.829657476,0,60
3,2,0,2,0,60,1,5,90.68314173,-5,10.52682849,0,60
3,2,0,2,0,60,1,5,90.97972255,-5,-4.227445537,0,60
3,2,0,2,0,60,1,5,101.5068128,-5,8.500213281,0,60
3,2,0,2,0,60,1,5,112.3534155,-5,2.657795373,0,60
3,2,0,2,0,60,1,5,-12.96244362,-5,46.95061769,0,60
3,2,0,2,0,60,1,5,20.2257955,-5,44.42762807,0,60
3,2,0,2,0,60,1,5,9.176403769,-5,43.04641287,0,60
3,2,0,2,0,60,1,5,-22.80873959,-5,5.374267655,0,60
3,2,0,2,0,60,1,5,-17.36947413,-5,-19.71950547,0,60
3,2,0,2,0,60,1,5,9.189365623,-5,40.88956029,0,60
3,2,0,2,0,60,1,5,-11.80648187,-5,14.59858315,0,60
4,2,0,1,0,60,1,-15,5,0,0.246154268,3.354050419,60
4,2,0,1,0,60,1,-5,15,0,23.1542057,4.891499982,60
4,1,0,2,0,60,1,5,-15,0,20.72283676,7.546789897,60
4,1,0,2,0,60,1,15,-5,0,28.11858146,4.751571427,60
5,1,0,1,0,50,0.1,10,0,0,96.96544555,4.137913548,500
5,5,10,5,10,15,0.1,10,0,0,115.7246631,9.195363441,150
5,5,20,5,20,15,0.1,10,0,0,131.2655034,12.87350882,150
5,5,40,5,40,15,0.1,10,0,0,154.1609442,10.11489978,150
5,5,50,5,50,15,0.1,10,0,0,156.3685076,25.74701763,150
6,1,0,1,0,50,0.1,-10,0,0,71.68354452,7.390235825,500
6,5,10,5,10,15,0.1,-10,0,0,61.2465794,10.16157426,150
6,5,20,5,20,15,0.1,-10,0,0,68.82157112,8.312272323,150
6,5,40,5,40,15,0.1,-10,0,0,153.994039,28.63716382,150
6,5,50,5,50,15,0.1,-10,0,0,171.2704582,18.93573632,150
7,5,20,5,20,15,0.1,-25,0,0,70.12195122,7.317073171,150
7,5,20,5,20,15,0.1,-10,0,0,64.02439024,10.06097561,150
7,5,20,5,20,15,0.1,0,0,0,74.3902439,10.97560976,150
7,5,20,5,20,15,0.1,10,0,0,128.6585366,14.93902439,150
7,5,20,5,20,15,0.1,25,0,0,62.5,20.42682927,150
7,5,50,5,50,15,0.1,-10,0,0,163.2086459,17.11409396,150
7,5,50,5,50,15,0.1,0,0,0,91.45331623,5.033557047,150
7,5,50,5,50,15,0.1,10,0,0,152.5829056,14.76559416,150
7,1,0,1,0,50,0.1,-10,0,0,90.48121914,14.46994229,500
7,1,0,1,0,50,0.1,0,0,0,75.60896537,10.62238839,500
7,1,0,1,0,50,0.1,10,0,0,92.60539348,4.578615684,500
7,1,0,1,0,50,0.1,25,0,0,124.5446031,6.776351213,500
8,1,0,1,0,50,0.1,0,0,0,90.48121914,14.46994229,500
8,5,20,5,20,15,0.1,0,0,0,75.60896537,10.62238839,150
8,5,40,5,40,15,0.1,0,0,0,92.60539348,4.578615684,150
8,5,80,5,80,15,0.1,0,0,0,124.5446031,6.776351213,150